latitudine,longitudine,chilometri
45.132780669149255,7.7305608321763355,0
45.13801380511592,7.740940456833277,1
45.14319703935363,7.751375839545616,2
45.148349151336014,7.761814623507072,3
45.153517943196526,7.772126106736311,4
45.158747031158775,7.782644880456751,5
45.16393584335631,7.793129330582283,6
45.169145577202194,7.803537916163603,7
45.174279961561254,7.813976847362474,8
45.17946735898708,7.824415779024707,9
45.184640749952926,7.834811490917975,10
45.189908296008205,7.8451632583731055,11
45.19483765519745,7.855913233507468,12
45.19954849996511,7.866728983796046,13
45.20430649009416,7.877551895132858,14
45.20905960423776,7.8883914482077175,15
45.213733559492155,7.899350749175585,16
45.218304155095296,7.910317652145818,17
45.22276452273553,7.921383141888504,18
45.227271772565445, 7.932448461751995,19
45.23178056005215, 7.943463273069102,20
45.236162408238336, 7.954455898932828,21
45.24001034034215, 7.9661886333699,22
45.243849224104316, 7.977743211934716,23
45.2483820858818, 7.98862407829497,24
45.25412830809466, 7.998651949335091,25
45.26089892031082, 8.006967036683644,26
45.26801410699134, 8.014772642515352,27
45.27517324890851, 8.022584320941156,28
45.282276108359895, 8.030258262087328,29
45.28950266676772, 8.038128971313261,30
45.296627881559964, 8.045896266041948,31
45.303686536060795, 8.053609560549319,32
45.310815130279494, 8.061625223276831,33
45.31789969092336, 8.069259811651515,34
45.32516258538056, 8.07694403754792,35
45.332345944997215, 8.084630469656531,36
45.33949105251727, 8.092362987382376,37
45.346655064236394, 8.10025212192051,38
45.35381035009366, 8.107920165616683,39
45.36098151406556, 8.115661208962791,40
45.368148434177655, 8.12336114952293,41
45.37525170845975, 8.131201437092198,42
45.38239889777119, 8.13893965424215,43
45.38951992838135, 8.146811141321242,44
45.39669210625449, 8.15454286954406,45
45.40377710239819, 8.16235559476655,46
45.41083987997252, 8.170198458744203,47
45.417541732116966, 8.178818990587478,48
45.42358084830101, 8.188134460224246,49
45.428658514569555, 8.198841555219383,50
45.432654431377266, 8.210395157083768,51
45.43600840973737, 8.222210194412975,52
45.43844462640801, 8.234512407595451,53
45.44046558982166, 8.247032943246419,54
45.44256083847858, 8.259492103428936,55
45.44478260327494, 8.271879089536549,56
45.446791528717505, 8.284403463691527,57
45.448823724077904, 8.296854790633313,58
45.45086803029659, 8.30932297320334,59
45.45287745413296, 8.321818221197832,60
45.45496244464627, 8.33431497332206,61
45.457003364202826, 8.346765112110683,62
45.45909799862255, 8.359233294480315,63
45.46078862270384, 8.371800319446915,64
45.46167452081748, 8.384557200899133,65
45.46256030584104, 8.39731673472875,66
45.4630855020416, 8.410118725191932,67
45.4637372447413, 8.422916204966047,68
45.46442694482712, 8.43569113024513,69
45.46530013100243, 8.448420946103273,70
45.46626504927055, 8.461191360265717,71
45.467215603947515, 8.473924474122136,72
45.46814642022294, 8.486671199280932,73
45.469104304539044, 8.499419697978688,74
45.47004404673048, 8.512200772172843,75
45.47096157672283, 8.524945785722183,76
45.47192461721162, 8.537670185599035,77
45.47278226515081, 8.550458969633693,78
45.47385814814821, 8.563151472778321,79
45.47470118618649, 8.575913074167515,80
45.47476343769414, 8.588712435680074,81
45.473195230240265, 8.601330226997538,82
45.471348237271854, 8.613872956001329,83
45.46956289232202, 8.626681079629094,84
45.46906563424435, 8.639224216712236,85
45.46887226895402, 8.652058846794151,86
45.46868416621689, 8.664858347895162,87
45.46853368339738, 8.677872439116005,88
45.46826281365193, 8.690446634922052,89
45.468082233089135, 8.703235406466355,90
45.46778125190311, 8.716088509903422,91
45.46758562127328, 8.728877282664195,92
45.46735989276751, 8.741730427219624,93
45.46742008713704, 8.754605030797848,94
45.468044583746355, 8.7674474136012,95
45.46901519815107, 8.780171813288973,96
45.46975255294015, 8.79292839907624,97
45.47014379851291, 8.8057600871307,98
45.472273029659895, 8.81810897780647,99
45.476804755151164, 8.82939176728513,100
45.481063074560375, 8.840430610204573,101
45.485259021693395, 8.851783876515563,102
45.489194017879946, 8.86345060896759,103
45.49202396124591, 8.875525459122533,104
45.49431916445613, 8.887898353682962,105
45.49634753779631, 8.900455483756339,106
45.497848725092325, 8.91311886446195,107
45.4993699358259, 8.92565286112737,108
45.50060939481402, 8.93844220013033,109
45.50191115705075, 8.951175670303266,110
45.50310382212789, 8.963844606684994,111
45.50419297288023, 8.976526772763483,112
45.505094325363224, 8.989137311260484,113
45.506094664909504, 9.001940272509659,114
45.507336847207505, 9.01466419304717,115
45.50871602461803, 9.027328778295754,116
45.509980312999495, 9.03995735735056,117
45.511407315841, 9.052621128384853,118
45.51271689636481, 9.065390003387236,119
45.51382392190972, 9.078080094224386,120
45.514342489788795, 9.090942461665604,121
45.51492353022469, 9.103545444727569,122
45.51549325036615, 9.1165312605209,123
45.519279596721596, 9.127674256269788,124
45.52437139690791, 9.13824735492967,125
45.52943250027887, 9.148823584527712,126
45.534528830482095, 9.159357410595623,127
45.53926829634434, 9.16931615180529,128
45.542886459339684, 9.18101198242564,129
45.54606097477414, 9.19296884269434,130
45.54830197104725, 9.20535602538949,131
45.54881788310648, 9.218095996228223,132
45.55049906514445, 9.230743879604676,133
45.5522945474813, 9.243273322609348,134
45.5542058270488, 9.255842795030736,135
45.556036567012995, 9.268448021245874,136
45.55796786863764, 9.280993047400642,137
45.55985154651269, 9.293522490178617,138
45.561744004356484, 9.30608982481725,139
45.5635627708486, 9.318641995491449,140
45.56547226912095, 9.331197126929467,141
45.56733254024765, 9.343786283058625,142
45.569074213644285, 9.356288220109764,143
45.57098404415044, 9.368880815539523,144
45.572907588452395, 9.381460441739092,145
45.57482096828383, 9.39402035085374,146
45.577296408680624, 9.4063224445881,147
45.579587325783535, 9.418687744045863,148
45.581925944298256, 9.431155205513454,149
45.58432561249899, 9.443496246421871,150
45.586695550579684, 9.455903122122455,151
45.5891704675059, 9.468230477306546,152
45.591468641666694, 9.480611270496476,153
45.59380153335526, 9.493052131982228,154
45.59686872877082, 9.505129174676492,155
45.60094350209351, 9.516626073157372,156
45.604794953445214, 9.52807766968817,157
45.608668750333756, 9.539662667395419,158
45.61256012945705, 9.551273182766689,159
45.61637758623756, 9.562783900581561,160
45.62050044477714, 9.574547521626094,161
45.62463868102638, 9.585768116828895,162
45.63031284215498, 9.595848831211638,163
45.6358620802352, 9.605851737009504,164
45.64146338544347, 9.616091764628768,165
45.64698386709677, 9.626048124338682,166
45.65241381017222, 9.63609031485906,167
45.65826315975325, 9.646089589993386,168
45.66382831891552, 9.656195368729302,169
45.669357580325595, 9.666432419673416,170
45.66845645231962, 9.678821838195233,171
45.666187342103996, 9.690660724881676,172
45.66348810030107, 9.70400739636466,173
45.661508573578374, 9.71585203102585,174
45.65913055136208, 9.728573465110737,175
45.65690351920695, 9.741136596694483,176
45.65460550147732, 9.753370335814832,177
45.65235707734032, 9.765963814024191,178
45.64986778273682, 9.77822569941887,179
45.647107040959156, 9.790525517433231,180
45.64437037294292, 9.802815538094231,181
45.641830302994876, 9.815067987980566,182
45.639135811192915, 9.827388354655943,183
45.63645497547575, 9.83967103456319,184
45.63371778714752, 9.851748634841517,185
45.631011817774315, 9.86419155160577,186
45.628485043134305, 9.876402995924048,187
45.625698555257166, 9.888654227013813,188
45.62299297497953, 9.900861381022327,189
45.62031880150741, 9.91315140154038,190
45.616944067198574, 9.925077273817209,191
45.61145249348341, 9.934764269363221,192
45.60578117099433, 9.945110973606136,193
45.600033392040324, 9.954709592205008,194
45.59442792138696, 9.964723683386556,195
45.588652002375056, 9.974373625513529,196
45.58289672717856, 9.984569790957416,197
45.579258263455095, 9.996136922065922,198
45.576774758571, 10.00862962406914,199
45.57452321169438, 10.020980336453256,200
45.57209469153877, 10.033364959894913,201
45.56980273376724, 10.045569881382217,202
45.56758040465366, 10.058052896196177,203
45.56540434130955, 10.07053375853249,204
45.563055930674714, 10.082947978372944,205
45.55949194873642, 10.094386600455579,206
45.55428644327113, 10.10503005672121,207
45.549135619015054, 10.115485034387373,208
45.54389699491867, 10.125893619817116,209
45.53879936642285, 10.136631241564528,210
45.533722113296804, 10.147087333429768,211
45.528858919164634, 10.157992998091958,212
45.5239998446506, 10.168747342067965,213
45.52060293951869, 10.180434410006436,214
45.51959290902928, 10.193139071114654,215
45.516452971447926, 10.20519714648897,216
45.51114276905718, 10.21544887460389,217
45.50690361497334, 10.226728860835443,218
45.504666386681706, 10.239134640635996,219
45.50175865834975, 10.251245609683098,220
45.498318681535984, 10.263082263638726,221
45.494979679550426, 10.275063266737769,222
45.49128151642683, 10.286671915989345,223
45.48816281260511, 10.298777037342825,224
45.485025614369626, 10.31061369075915,225
45.48214126182127, 10.322919480128459,226
45.479471335233455, 10.335049287947117,227
45.47668791619862, 10.347355076410746,228
45.47377901473847, 10.359544651030776,229
45.47109654231842, 10.371525654334995,230
45.468485027317364, 10.383782601571658,231
45.4663631775155, 10.39624950879229,232
45.46490341883416, 10.408995366125176,233
45.46395530790376, 10.421612476989647,234
45.46240518741815, 10.434293961393305,235
45.459967047638415, 10.446632122922809,236
45.45715252063472, 10.458777165089531,237
45.45442606591509, 10.470916962197343,238
45.45340795755861, 10.483718861717017,239
45.451984237179104, 10.49633862808389,240
45.45078822563945, 10.508989734248804,241
45.449512045154385, 10.521743990491727,242
45.446840583962356, 10.533787900538456,243
45.44419708564129, 10.546142755476879,244
45.44193571648926, 10.558581093407035,245
45.43956402742033, 10.570783159950743,246
45.43738771952752, 10.583319529387165,247
45.43506796959814, 10.59565160295589,248
45.43397354092269, 10.608405729102682,249
45.433282797028426, 10.621146395091644,250
45.43281360768567, 10.63386848896307,251
45.431966450370574, 10.646739161999667,252
45.43100197888793, 10.659479827649216,253
45.43025906391557, 10.672164776814965,254
45.429430847552815, 10.684985756115735,255
45.42924563459199, 10.697798107452515,256
45.429374103015356, 10.710556425852975,257
45.42945338068858, 10.723427917714258,258
45.42870796941076, 10.736087944281978,259
45.42747764324706, 10.748803755675086,260
45.42615241447413, 10.761474511090196,261
45.42425259316487, 10.773914164976754,262
45.42014653067032, 10.785256465384617,263
45.41765866643577, 10.797545382861474,264
45.4163439011353, 10.810090268744304,265
45.41690645005676, 10.822978999353264,266
45.41788186350008, 10.83577842818828,267
45.417002615838314, 10.848449233241793,268
45.415070553405954, 10.86092584393948,269
45.41427400088379, 10.873677752201399,270
45.413497832334606, 10.886464378600051,271
45.41188564011772, 10.898968010145841,272
45.40867903209858, 10.91097404910636,273
45.40540954392438, 10.92280139485217,274
45.402766635449915, 10.935102310281305,275
45.40016605994256, 10.947317485798399,276
45.39805659936645, 10.959698543463636,277
45.39708453404653, 10.972482769249002,278
45.39732672074444, 10.985096919921363,279
45.39883419241841, 10.997856526996216,280
45.39985811250508, 11.010616134610627,281
45.40102422111324, 11.023132701542606,282
45.40254596938817, 11.035899161528896,283
45.403370741168516, 11.048577754447455,284
45.404824361794624, 11.061229913019018,285
45.409383560847594, 11.085749263308037,286
45.412366015366544, 11.097826864611672,287
45.41612817817865, 11.109723696463531,288
45.41987707623255, 11.121072998908753,289
45.422177413197566, 11.132786451184918,290
45.42124008023312, 11.145977337823755,291
45.42021770285626, 11.158661852321355,292
45.41940830757549, 11.171649825237349,293
45.41680685922239, 11.183786710472962,294
45.41471932181792, 11.196228460173105,295
45.41365422196536, 11.209095050091442,296
45.41220565395026, 11.22153679964864,297
45.411012687707405, 11.23416062341886,298
45.409564051949204, 11.247027213904078,299
45.408754504023356, 11.259711729229823,300
45.409520519223015, 11.272585887231815,301
45.411906489583785, 11.284724179479719,302
45.4147884286304, 11.296964734124234,303
45.41777755106918, 11.308945737747933,304
45.42110792803273, 11.320881816106718,305
45.42576834177859, 11.331852372391012,306
45.43078292256201, 11.342606405405688,307
45.435594475240855, 11.353360438549332,308
45.440101768064885, 11.364114470696434,309
45.44400104562357, 11.375373727319266,310
45.45002033556053, 11.384833412192627,311
45.455110534287286, 11.39500781712991,312
45.46123192945027, 11.404398300077215,313
45.467672526929036, 11.413515590374658,314
45.4739371280649, 11.422761128982787,315
45.48042387077856, 11.431159317787872,316
45.48791333062682, 11.439280398807574,317
45.494701162064175, 11.447089130851769,318
45.50167736729863, 11.455235864454858,319
45.505749168952846, 11.466605377876375,320
45.50987189930387, 11.478044708726074,321
45.513680458504936, 11.4896641018851,322
45.51740121574915, 11.500971146165018,323
45.51800108927568, 11.513866535079487,324
45.51770557425823, 11.526693911642539,325
45.51671511983646, 11.539371521291262,326
45.51575560049162, 11.552004959677012,327
45.51597226759261, 11.56503595288345,328
45.51699368691797, 11.577713562532173,329
45.514827017805324, 11.589640235474365,330
45.51182449557358, 11.60187611724198,331
45.50826459666821, 11.613758617044823,332
45.50476663854448, 11.6252443477192,333
45.5009857361049, 11.637032211575413,334
45.49720841329888, 11.64873801839392,335
45.49318311832084, 11.660267133788754,336
45.490055575125666, 11.672149632500924,337
45.486184612846344, 11.68363457634935,338
45.48215852988535, 11.695252038019287,339
45.478410002841834, 11.706692005239288,340
45.47469311594563, 11.71844198531195,341
45.47063982324234, 11.730179469704614,342
45.46792325121555, 11.742112222345334,343
45.46601745617049, 11.75473113335848,344
45.4635272313781, 11.766894816168847,345
45.4600877231281, 11.778639148331546,346
45.46015344810857, 11.778732853606675,347
45.45652224628996, 11.790540664430301,348
45.45455466028927, 11.803019497169165,349
45.45278842226793, 11.815564589261879,350
45.45110731631883, 11.828113290005806,351
45.44937195934718, 11.840746727745762,352
45.447361163000245, 11.853385886622391,353
45.44506185235144, 11.865524178700229,354
45.44276395598926, 11.87804887284701,355
45.43991991761448, 11.890020899993223,356
45.43638156119665, 11.901948432411666,357
45.43196280685199, 11.912955714998109,358
45.42716093344086, 11.923516757381208,359
45.42165255135255, 11.93370605579276,360
45.41951623265327, 11.945672126291635,361
45.422237311853046, 11.958089445845152,362
45.424841728468856, 11.970097210137075,363
45.427270458193426, 11.982313442540885,364
45.42972834337499, 11.994821530947464,365
45.43215812599435, 12.00684845344146,366
45.43472350169082, 12.019171865662598,367
45.44026762477217, 12.043582833565962,368
45.44256912842508, 12.056308144638288,369
45.44482950838476, 12.068339988536051,370
45.44774100197543, 12.080527105603078,371
45.45293709163695, 12.091033240512827,372
45.460451014097494, 12.097121968329727,373
45.46825641295444, 12.10291802274202,374
45.473332482411635, 12.113228651896579,375
45.47660698985445, 12.125426072558012,376
45.48333434242042, 12.133362051406223,377
45.49168873901937, 12.138159363272758,378
45.50074971738272, 12.138847040228951,379
45.50973651095625, 12.139458037649135,380
45.51871489223802, 12.140037841210756,381
45.52761461426449, 12.14045581842234,382
45.53666567661234, 12.141040693660727,383
45.54534859369607, 12.14363813265251,384
45.5538942483091, 12.149031077989608,385
45.56212442606112, 12.150531317633538,386
45.57007283833538, 12.156653292035541,387
45.57572176135877, 12.167505883705738,388
45.58020153768457, 12.17780193207671,389
45.588030549214935, 12.20045323737271,390
45.589185152025166, 12.213374810193717,391
45.58803655702284, 12.226163164532679,392
45.58745234020846, 12.239297582897505,393
45.59057582815771, 12.250728186711543,394
45.59306900771362, 12.262967618411498,395
45.5912257680851, 12.275506604118632,396
45.588666213373216, 12.28778966468642,397
45.58383655906983, 12.298419638957366,398
45.579512887112315, 12.309717464169417,399
45.57620174193326, 12.321850105860417,400
45.57382538797022, 12.333871438969313,401
45.57518890783228, 12.346280162492228,402
45.58094729511829, 12.35609723707387,403
45.58712465160769, 12.365640539062078,404
45.59368958079638, 12.374607666913057,405
45.59992022107964, 12.384625443681873,406
45.605059978487695, 12.394031022690909,407
45.610510721737974, 12.404215761675172,408
45.61623533427498, 12.413959696441935,409
45.62090650156745, 12.424812287678181,410
45.62588865112034, 12.43594315070643,411
45.63129845262912, 12.446072235844893,412
45.63639642084546, 12.456924827628093,413
45.64180520823473, 12.46627475299022,414
45.647485818359335, 12.476181221262822,415
45.652737924713236, 12.487200775451319,416
45.65715391878617, 12.498125221100755,417
45.661743883480895, 12.509256083912026,418
45.666372365130286, 12.52016432990717,419
45.67061156293139, 12.53084995846238,420
45.67656145492723, 12.541201661280342,421
45.681538656411334, 12.552388179194057,422
45.68635989813219, 12.56293467221037,423
45.691574672684006, 12.573378093357269,424
45.696628282984776, 12.584230684896369,425
45.700709711772504, 12.595639819924546,426
45.704907442015426, 12.606993300483122,427
45.709959847389044, 12.61745631174757,428
45.71536152948018, 12.627752359982928,429
45.721276362231045, 12.637310031862132,430
45.7264049908809, 12.64799566027722,431
45.73071733694879, 12.659404794903079,432
45.73424749868381, 12.67105826024118,433
45.737654715424014, 12.682771842706078,434
45.741606856208925, 12.694378121419392,435
45.74503617333129, 12.706031201460549,436
45.748857164141086, 12.717871478515384,437
45.75323302034745, 12.729664956146701,438
45.75907784524533, 12.7393056561265,439
45.765026164047725, 12.748601855615256,440
45.770778012125064, 12.758484666928382,441
45.77606610496505, 12.768874159121253,442
45.7814110104023, 12.779348574277572,443
45.7854253240944, 12.79072085589611,444
45.78806873869482, 12.80288872931847,445
45.789994109933026, 12.815711796973511,446
45.79296361998042, 12.827598874147457,447
45.79629448708287, 12.839491875894025,448
45.79890766580498, 12.852044640343895,449
45.80108517044126, 12.86456082708676,450
45.80362996781464, 12.876775499833814,451
45.804883809507444, 12.889981986091705,452
45.80511217793472, 12.902617854045712,453
45.804981681808414, 12.915534520627599,454
45.80625235092166, 12.927971598725025,455
45.80749202353258, 12.94051386765715,456
45.808274960475806, 12.953945328452683,457
45.80967769491499, 12.966393998362928,458
45.81208424611307, 12.978944129034202,459
45.81413926265861, 12.991205602508535,460
45.81609635070458, 13.00430946557195,461
45.81753773350644, 13.016835530551745,462
45.818588800948106, 13.029754106247726,463
45.82161200829983, 13.041696350351824,464
45.82451057650001, 13.053944805982752,465
45.82634357119845, 13.066533836071322,466
45.82787957896669, 13.079052758811907,467
45.82990949998711, 13.09182831110368,468
45.83187591540174, 13.104330751787526,469
45.834495406864356, 13.116468425615738,470
45.838491268261066, 13.12818187760107,471
45.84217112764335, 13.140045033181451,472
45.84612302368061, 13.151822527640919,473
45.849869660190805, 13.163364772487352,474
45.85368422617404, 13.175147581729695,475
45.85717148944783, 13.186921725465252,476
45.86082759729368, 13.198544140228234,477
45.86433554413944, 13.210470012519849,478
45.86832926233892, 13.221940699032407,479
45.87241493689177, 13.233454477726022,480
45.876723751099455, 13.24498854894435,481
45.880948957187535, 13.25621646924223,482
45.886018780368204, 13.267019549250426,483
45.89139490713538, 13.276970590802428,484
45.8960758877052, 13.288222566140869,485
45.894066617012285, 13.300347919095568,486
45.891586298615216, 13.312774793739658,487
45.888622359272524, 13.324900145422298,488
45.88535681925886, 13.33716984652973,489
45.88234230424195, 13.34922302349997,490
45.87962910083699, 13.361059678027148,491
45.87681526843902, 13.37369025462518,492
45.873800289843146, 13.385671258307502,493
45.87023235400355, 13.397724435277745,494
45.866166148121735, 13.40933681043728,495
45.861642752479675, 13.420523890858762,496
45.856867657703695, 13.431350098749979,497
45.85420347925509, 13.443547626112252,498
45.85264512706548, 13.456322550206462,499
45.84867364502226, 13.46758180534034,500
45.84455104716022, 13.479057586071045,501
45.842522741642505, 13.491122798636685,502
45.8420742962672, 13.50395448552174,503
45.836901965020225, 13.51228006162776,504
45.828698005234344, 13.520353311138313,505
45.821974226778806, 13.528001266799954,506
45.81729820409851, 13.540634635424894,507
45.81562643907161, 13.552219632309345,508
45.811646690689145, 13.561654015074021,509
45.80787754718652, 13.573112411054986,510
45.80129589146012, 13.581910056432129,511
45.7936063360624, 13.587617797578318,512
45.786214985114206, 13.595170898359456,513
45.778643071049984, 13.60139362315899,514
45.77584409834019, 13.614238853784085,515
45.77508900066491, 13.626508554891515,516
45.77372979891838, 13.639139131372296,517
45.76743676717228, 13.648016622022938,518
45.76314673225109, 13.658565321319855,519
45.74320974221507, 13.691208015209988,520
45.721253985316096, 13.724011082942841,521
45.70015699753534, 13.765856453322888,522
45.68290279199525, 13.812808865792089,523
45.65141349696724, 13.83579535272489,524
45.63471231458084, 13.840444801386715,525
