osm_id,name,ref,type,oneway,maxspeed,geometry1
3058517,,A4,motorway,1,0,"LINESTRING (9.5883196 45.6261885, 9.5844967 45.6241333, 9.5824147 45.6232199, 9.5800033 45.6223444, 9.5780668 45.6216926, 9.5599073 45.615505)"
4057541,A4,A4,motorway,1,130,"LINESTRING (10.8385431 45.4177987, 10.8419599 45.4177255, 10.8440799 45.4175448, 10.8457364 45.4173219, 10.8475217 45.4170267, 10.8527745 45.4161169, 10.853433 45.41602, 10.8566197 45.415424, 10.8577785 45.4152493, 10.8589715 45.4150927, 10.8604049 45.414936, 10.8617782 45.4148276, 10.8639068 45.414695, 10.868432 45.4144473, 10.870977 45.414308, 10.8730393 45.4141776, 10.8735284 45.4141467, 10.8760604 45.4139901, 10.8804378 45.413731, 10.886218 45.413423, 10.8880853 45.4132912, 10.8898791 45.4131887, 10.8913039 45.4130622, 10.8931321 45.4128453, 10.8942651 45.4126886, 10.8952092 45.412544, 10.8960504 45.4123934, 10.8969087 45.4122126, 10.8982476 45.4119234, 10.8994578 45.4116041, 10.902925 45.410683, 10.9062556 45.4097362, 10.9132516 45.4078835, 10.9161004 45.4070608, 10.9208365 45.4057589, 10.9233158 45.4051742, 10.9272316 45.4041353, 10.9311657 45.4033495, 10.9350817 45.4025776, 10.9561242 45.3982247, 10.9612925 45.3975982, 10.9644749 45.3974134, 10.967902 45.3973402, 10.9707859 45.3971955, 10.9796171 45.3968466, 10.9832873 45.3969419, 10.9894054 45.3977772, 10.9951076 45.3984729, 11.0037268 45.3991708, 11.0273471 45.4016417, 11.0299045 45.401904, 11.0343423 45.4022564, 11.0408152 45.4027753, 11.0563402 45.4043192, 11.0673265 45.4051841, 11.0707825 45.4055575, 11.0733147 45.4060603, 11.0908003 45.4107045, 11.0912258 45.4108196, 11.0950589 45.4118797, 11.1088346 45.4156711, 11.123298 45.4207655, 11.1253928 45.4212269, 11.1278968 45.4216582, 11.1309752 45.4219348, 11.1325488 45.4219489, 11.1610944 45.419768, 11.1720504 45.4192449, 11.174914 45.4189541, 11.1825885 45.4171844, 11.1871398 45.4161349, 11.1903664 45.4153909, 11.1926688 45.4149481, 11.1965943 45.4144431, 11.2254015 45.4116984, 11.2299633 45.4112638, 11.2365409 45.410682, 11.2419666 45.4101482, 11.2475469 45.4095991, 11.2528617 45.4090761, 11.2534123 45.4090168, 11.253456 45.4090126, 11.257726 45.4085996, 11.258151 45.4085585, 11.2601917 45.4085623, 11.2614964 45.4085648, 11.2646054 45.4085706, 11.2700005 45.4088185, 11.2717876 45.4090168, 11.2738396 45.4093477, 11.3152301 45.4191312, 11.318337 45.4200308, 11.3222904 45.4215791, 11.3540092 45.435322, 11.357277 45.4367107, 11.3573954 45.4367611, 11.3589432 45.4374204, 11.3632084 45.4392371, 11.3660467 45.4401944, 11.3701086 45.4411783, 11.3742019 45.4424032, 11.3767964 45.4435201, 11.3768797 45.4435685, 11.3791315 45.4448764, 11.3814256 45.44647, 11.3881037 45.4516597, 11.390909 45.4532975, 11.3966872 45.4558824, 11.3986869 45.4567769, 11.4008854 45.4581716, 11.4048307 45.4614053, 11.4077561 45.4637936, 11.4214395 45.4732597, 11.4218991 45.4736112, 11.4253105 45.4758306, 11.4280222 45.4777408, 11.4298396 45.4792187, 11.4339741 45.4829359, 11.4392701 45.4877294, 11.4424147 45.4906174)"
4531752,Brenner Autobahn,A13,motorway,1,0,"LINESTRING (11.5072597 47.0029374, 11.507518 47.00362, 11.5078624 47.0042188, 11.5084 47.00506, 11.508801 47.005618, 11.5089146 47.0059238, 11.5088899 47.0067399, 11.5087878 47.0077946, 11.5086432 47.0086537, 11.5084816 47.0095212, 11.5081759 47.0105503, 11.5079186 47.0110612, 11.5078574 47.0111826)"
4571471,,A4,motorway,1,0,"LINESTRING (13.281956 45.8951463, 13.2805657 45.8937487, 13.2788972 45.8924873, 13.2772329 45.8915199, 13.2741908 45.8898693, 13.269935 45.887584, 13.2682452 45.8866815, 13.2645959 45.8847232, 13.2622739 45.8835293, 13.2608789 45.8828489, 13.2578323 45.8815425, 13.2570194 45.8812345, 13.2535701 45.8799535, 13.2505312 45.8788272, 13.2145278 45.8656483, 13.2139983 45.8654898, 13.1812535 45.8556902, 13.1746961 45.8536505, 13.1530576 45.8465741, 13.1190274 45.8354383, 13.1160934 45.8344888, 13.1139333 45.8338316, 13.1121782 45.8333432, 13.1082128 45.8324542, 13.1056856 45.8319788, 13.1026805 45.8314932, 13.0875374 45.8293347, 13.052746 45.8242894, 13.0503092 45.8238131, 13.0477206 45.8232646, 13.0454019 45.8227092, 13.0353429 45.8197619, 13.0336788 45.8193684, 13.0317779 45.8189464, 13.0299107 45.8186941, 13.020803 45.8179349, 13.0172894 45.8176219, 13.0088464 45.8169382, 13.0057019 45.8165697, 13.0043903 45.816354, 12.999902 45.8155381, 12.9980151 45.815186, 12.9947792 45.814601, 12.9742716 45.8108999, 12.9686659 45.8099308, 12.9668228 45.8096797, 12.9643907 45.8093674, 12.9615364 45.8091059, 12.9415522 45.8075432, 12.9223762 45.8060275, 12.9128761 45.805258, 12.9100537 45.8050664, 12.9071962 45.8049209, 12.9033997 45.8049257, 12.8983665 45.8050865, 12.8954895 45.8051989, 12.8921343 45.8051823, 12.8896409 45.8050835, 12.8872047 45.8049334, 12.8845468 45.8046998, 12.8814284 45.8043152, 12.8784456 45.8038326, 12.8423954 45.7971771, 12.8386625 45.796321, 12.8360988 45.7956176, 12.8335817 45.794868, 12.8255391 45.792275, 12.821943 45.7912647, 12.8192627 45.7905792, 12.8175789 45.7902058, 12.8149966 45.789721, 12.812379 45.7893063, 12.8105768 45.7890642, 12.8067895 45.7885902, 12.8030854 45.7881051, 12.7985546 45.7873695, 12.793811 45.786301, 12.7894955 45.7851484, 12.7856346 45.7839444, 12.7814772 45.7824358, 12.778042 45.7810095, 12.7744968 45.779302, 12.7725513 45.7783108, 12.7701704 45.7770085, 12.7498839 45.7658693, 12.746561 45.7639074, 12.7381567 45.7584144, 12.7350563 45.7564303, 12.7326464 45.7550459, 12.7294811 45.7533824, 12.727015 45.7522578, 12.722855 45.7505636)"
4638273,A4,A4,motorway,1,130,"LINESTRING (11.692046 45.4832324, 11.6796349 45.4878659, 11.6781157 45.4882871, 11.6626741 45.492515, 11.6608171 45.4930404, 11.642548 45.4994048, 11.6385882 45.5007617, 11.6231116 45.5053309, 11.6176797 45.5069345, 11.6125769 45.5084266, 11.6051053 45.5106112, 11.5999254 45.5121257, 11.5870685 45.5158847, 11.5830649 45.5169304, 11.5802407 45.5172002, 11.5758104 45.5169036, 11.5644121 45.5159173, 11.5611505 45.5157549, 11.5560178 45.5157609, 11.5456838 45.5160556, 11.5336418 45.5169397, 11.5250158 45.5180643, 11.5098238 45.5180824, 11.5058756 45.5180163, 11.5040731 45.5179861, 11.5028464 45.5179091, 11.5022535 45.5178719, 11.5002451 45.517505, 11.4976493 45.516716, 11.4954059 45.5159157, 11.4951286 45.5158168, 11.4950699 45.5157959, 11.4917634 45.5145979, 11.491538 45.5145162, 11.4898939 45.5139205, 11.4819288 45.5110756, 11.4739895 45.5082366, 11.4717064 45.5074065, 11.4680328 45.5062395, 11.4617328 45.5047357, 11.4577675 45.5031716, 11.4557504 45.5020708, 11.4540338 45.5009338, 11.4487896 45.4962533, 11.4428148 45.4911379, 11.4425092 45.4908761, 11.4384641 45.4870836, 11.4349365 45.4839003, 11.4297437 45.4792124, 11.42801 45.4778161, 11.4252376 45.4758782, 11.4219246 45.4737235, 11.4204397 45.4726943, 11.4130754 45.4675841, 11.4087839 45.4645923, 11.4077282 45.463888, 11.4043207 45.4611008, 11.4008445 45.4582351, 11.398673 45.4568504, 11.3909311 45.4533764, 11.3900415 45.4528638, 11.3880344 45.4517073, 11.3813653 45.4465169, 11.3813212 45.4464862, 11.379568 45.4452654, 11.3790908 45.4449331, 11.376782 45.4435842, 11.3742414 45.4424822, 11.3700614 45.4412537, 11.3661046 45.4402901, 11.3631864 45.4393085, 11.3594399 45.4377195, 11.3542686 45.4355263, 11.3459249 45.4319011, 11.3456598 45.4317859, 11.3361068 45.4276418, 11.329515 45.4247745, 11.3238416 45.4223166, 11.322228 45.4216118, 11.3183055 45.4200816, 11.3151813 45.4191719, 11.3057142 45.4169488, 11.296659 45.4148099, 11.2916122 45.4136169, 11.2826686 45.4115201, 11.2760597 45.4099475, 11.273871 45.4094474, 11.2718969 45.4090979, 11.2700429 45.4089051, 11.2646785 45.408652, 11.2581897 45.4086219, 11.2544108 45.4090019, 11.2492633 45.4095197, 11.2473673 45.4097021, 11.2403713 45.4103753, 11.2367382 45.4107181, 11.2316852 45.4111948, 11.2289365 45.4114487, 11.2238574 45.4119178, 11.2143903 45.4128156, 11.2053781 45.4136832, 11.1965804 45.4145147, 11.1927181 45.4149967, 11.1904521 45.4154305, 11.1843753 45.4168343, 11.1755691 45.4188767, 11.1749511 45.4190273, 11.1721015 45.4193104, 11.1638017 45.41969, 11.1612268 45.4198105, 11.1532188 45.420431, 11.1455761 45.42101, 11.1424041 45.4212503, 11.1325336 45.4220094, 11.131023 45.4220094, 11.1279159 45.4217383, 11.1255126 45.4213286, 11.1236673 45.420919, 11.123281 45.4208346, 11.1175647 45.4188104, 11.1103034 45.4162619, 11.1088443 45.4157558, 11.1069303 45.4152317, 11.1043897 45.4145388, 11.0952659 45.4120202, 11.0937499 45.4116106, 11.0885372 45.4102021, 11.0882192 45.4101162, 11.0828634 45.4086942, 11.0790353 45.4076638, 11.0737052 45.4062537, 11.0708385 45.4056632, 11.0667014 45.4051931, 11.0555091 45.4043434, 11.0463424 45.4034335, 11.0409866 45.4029032, 11.0340686 45.4023246, 11.0280261 45.4018305, 11.0226703 45.4012519, 11.0136838 45.4003118, 11.0073066 45.399673, 11.003882 45.3992873, 10.995831 45.3986303, 10.9951959 45.3985821, 10.9895568 45.3978951, 10.9833083 45.3970453, 10.9796605 45.3969428, 10.9745794 45.3971176, 10.9706049 45.3973056, 10.9664255 45.3975033, 10.9642454 45.3975395, 10.9625288 45.3976365, 10.9620052 45.3976661, 10.9612928 45.3977143, 10.956203 45.398323, 10.9475856 45.4000828, 10.9399896 45.4016015, 10.9351048 45.4026769, 10.9312046 45.4034549, 10.9273134 45.4042362, 10.9233602 45.405278, 10.9193048 45.4063117, 10.9132767 45.4080627, 10.9109733 45.4086238, 10.9073005 45.4096072, 10.9052196 45.4101644, 10.8987308 45.4119359, 10.8951259 45.4127011, 10.8927444 45.4130367, 10.8909545 45.4132072, 10.885942 45.4135627, 10.8809123 45.4138158, 10.8727974 45.4143261, 10.8640684 45.4148141, 10.8616565 45.4149587, 10.8602489 45.4150792, 10.8586096 45.4152539, 10.8570045 45.4154949, 10.8517513 45.4163945, 10.848331 45.417003, 10.8457475 45.4174127, 10.8450915 45.4175016, 10.8442369 45.4176175, 10.8420568 45.4178224, 10.8405547 45.4178585, 10.8385767 45.4179109, 10.8359371 45.4178706, 10.8290019 45.4173404, 10.824026 45.4170885, 10.8188525 45.4167139, 10.8144316 45.4164027, 10.8124109 45.4163267, 10.8104927 45.4163554, 10.8080082 45.4165122, 10.8040697 45.4169472, 10.79947 45.4174521, 10.7951401 45.4179745, 10.7924314 45.4184095, 10.787566 45.4195244, 10.7823349 45.4211887, 10.7765422 45.423401, 10.7745853 45.4241178, 10.7725768 45.4246841, 10.7704737 45.4252302, 10.76713 45.4256813, 10.7634376 45.4260445, 10.7571302 45.426668, 10.7507759 45.4272951, 10.7402497 45.4283854, 10.7359224 45.4288379, 10.7309661 45.4293285, 10.7279858 45.4294892, 10.7198067 45.4295334, 10.7126351 45.4294698, 10.7085792 45.4294289, 10.7060842 45.4294062, 10.7029093 45.4293844)"
4784935,,A4,motorway,1,0,"LINESTRING (11.9583563 45.4222944, 11.9607668 45.4227745)"
4847199,,A4,motorway,1,0,"LINESTRING (12.3593272 45.5827458, 12.3579663 45.58179, 12.3553368 45.5800621, 12.3532039 45.5787693, 12.3516238 45.5779, 12.3482059 45.5760215)"
4847202,,A4,motorway,1,0,"LINESTRING (12.3595259 45.5827165, 12.3597989 45.5829173)"
4911322,,A4,motorway,1,0,"LINESTRING (9.1304682 45.5206473, 9.1288498 45.5198975, 9.1258653 45.5183263, 9.1229437 45.5164559, 9.122331 45.5161752, 9.121457 45.5158605, 9.1199375 45.5156058, 9.114376 45.5154154, 9.0945319 45.5145373, 9.0910723 45.5143779, 9.0833051 45.5140716, 9.0827643 45.5140355, 9.0775375 45.5137194, 9.0726451 45.5134187, 9.0713695 45.5133124)"
4911382,,A4,motorway,1,0,"LINESTRING (9.0612135 45.5120396, 9.0613827 45.5120611, 9.0619042 45.5121255, 9.0623841 45.5122732, 9.0631963 45.5124208, 9.0642322 45.5125242, 9.0645439 45.51255, 9.0675554 45.5128894, 9.0712227 45.5131858)"
4986295,,Autostrada Bolog,motorway,1,0,"LINESTRING (11.7722689 45.1229202, 11.7726659 45.1238375, 11.7730092 45.1248514, 11.7732345 45.1258706, 11.7741143 45.1301729, 11.7746722 45.1328176, 11.7750906 45.1354837, 11.7756163 45.1537871, 11.7760884 45.1687109, 11.7764317 45.178222, 11.7765927 45.1836776, 11.7763244 45.1875293, 11.775978 45.1903877, 11.7756163 45.1933818, 11.7749833 45.1984512, 11.7748327 45.2029304, 11.7748117 45.207222, 11.7747225 45.2253376, 11.7746601 45.2379976, 11.7746528 45.2394945, 11.7746464 45.2407993)"
5441531,A4,A4,motorway,1,0,"LINESTRING (8.5072956 45.469738, 8.5035248 45.4694633, 8.4970876 45.4690125, 8.479526 45.4677893, 8.4637901 45.4665219, 8.4560957 45.4659462, 8.4522066 45.4656307, 8.447649 45.4652816, 8.4436693 45.4650459, 8.4402701 45.4648677, 8.4363734 45.4645667, 8.42755 45.464049, 8.4193532 45.4636457, 8.409826 45.463122, 8.3959042 45.4623634, 8.3868062 45.4618758, 8.379296 45.4614604, 8.3763177 45.4612859, 8.369743 45.4606718, 8.3658243 45.4601933, 8.3528258 45.4581252, 8.3471185 45.4571605, 8.3428437 45.4564756, 8.3322991 45.4547141, 8.3230546 45.4532087, 8.3162705 45.4520744, 8.3095328 45.4509605, 8.3078588 45.4507623, 8.3016536 45.4496719, 8.2939545 45.4483713, 8.2859809 45.4470887, 8.2797019 45.4461048, 8.2732522 45.4451377, 8.2495449 45.441247, 8.2424471 45.4400424)"
5443550,A4,A4,motorway,1,0,"LINESTRING (8.5073385 45.4695854, 8.5215216 45.4705734, 8.5437406 45.4722134, 8.5552578 45.4730091, 8.5653239 45.4738409, 8.5709501 45.4744036, 8.5772278 45.4746701, 8.5829429 45.4748477, 8.5893094 45.4746108, 8.5955871 45.4739117, 8.6143051 45.4710425, 8.6149979 45.4709435, 8.6224663 45.4698858, 8.6286535 45.4692535, 8.6347809 45.4689522, 8.6432219 45.4688644, 8.6473351 45.4687691, 8.6685858 45.4684753, 8.6712427 45.46838, 8.6739416 45.46838, 8.6831855 45.4682391, 8.7339224 45.467433, 8.7520805 45.4672291, 8.7579801 45.4673876)"
5443552,A4,A4,motorway,1,0,"LINESTRING (8.7580022 45.4676184, 8.7520981 45.4673876, 8.7338889 45.467608, 8.7158136 45.468001, 8.6788293 45.4686427, 8.676384 45.4686852, 8.6750555 45.4686241, 8.6712427 45.4686241, 8.6591606 45.4687386, 8.653592 45.4688554, 8.6532153 45.4688687, 8.651062 45.468895, 8.6472912 45.4689217, 8.6347809 45.4691315, 8.6316099 45.4692535, 8.6286955 45.4694328, 8.6225627 45.4701107, 8.6149526 45.4711635, 8.6144015 45.4712352, 8.595676 45.4741074, 8.5893687 45.4748181, 8.5829725 45.4751142, 8.5772278 45.474907, 8.5710093 45.4745812, 8.5635027 45.4739443, 8.5552976 45.4732481, 8.5437406 45.4723868, 8.5321945 45.4716149, 8.5215216 45.4707565, 8.5072956 45.469738)"
5445619,A4,A4,motorway,1,0,"LINESTRING (8.7579801 45.4673876, 8.7651457 45.4676658, 8.7746813 45.4684132, 8.785118 45.4695088, 8.7961599 45.4707133, 8.8029673 45.4713905, 8.8083491 45.4719964, 8.8119489 45.472531, 8.8159407 45.4733508, 8.8210373 45.4744913, 8.8249935 45.4757387, 8.8287582 45.4769492, 8.8336819 45.4786837, 8.8388853 45.4804741, 8.8421584 45.4816491, 8.8446404 45.4823432, 8.8463162 45.4828244, 8.8477763 45.4832392, 8.8491368 45.4837369, 8.8501157 45.4842015, 8.8527703 45.4852136, 8.8569711 45.4869059, 8.8624601 45.4891783, 8.8655046 45.4900275, 8.8676293 45.4905001, 8.8724787 45.4914861, 8.8772705 45.4923458, 8.8797139 45.4927191, 8.8816378 45.4930129, 8.8840006 45.4931915, 8.8862536 45.4937114, 8.8881056 45.4941514, 8.9104005 45.4976322, 8.919642 45.4986313, 8.923379 45.4990273, 8.9270041 45.4994285, 8.9313186 45.4998801, 8.9408722 45.5007543, 8.9572321 45.5024402, 8.9692855 45.5034249, 8.9820081 45.5044695, 8.9916341 45.5051598, 8.9999914 45.505794, 9.0104813 45.5065939, 9.0273857 45.5085146, 9.0305996 45.5088634, 9.0503827 45.5110595, 9.0567539 45.5117378, 9.058526 45.5119593, 9.0600213 45.5120886, 9.0605244 45.512031, 9.0607227 45.5119963, 9.0612135 45.5120396)"
5446585,A4,A4,motorway,1,0,"LINESTRING (9.061119 45.5126591, 9.0608449 45.5126412, 9.060352 45.5125422, 9.0600649 45.5124838, 9.058533 45.5121309, 9.0503777 45.5112209, 9.0306208 45.5090384, 9.0104932 45.5068149, 9.0000101 45.5059992, 8.9916154 45.505365, 8.9820081 45.5047494, 8.9692855 45.5037233, 8.9572697 45.5028092, 8.941011 45.5011258, 8.9312426 45.5002472, 8.9265765 45.4995763, 8.9230795 45.4992172, 8.9197249 45.4988627, 8.9104005 45.4979444, 8.8881585 45.4944688, 8.8862016 45.4939928, 8.8840006 45.4934168, 8.8816031 45.4932382, 8.8796741 45.4929436, 8.8772332 45.4925707, 8.872444 45.4917114, 8.8652648 45.4901872, 8.8624346 45.4894118, 8.8602594 45.4885014, 8.856932 45.4870817, 8.8527538 45.4853463, 8.8500825 45.4843508, 8.8490704 45.4839194, 8.8477265 45.4833885, 8.846283 45.4830069, 8.8445741 45.4824925, 8.8421024 45.4818729, 8.8388573 45.4806979, 8.833598 45.4789355, 8.8287303 45.477145, 8.8249222 45.4759526, 8.8210373 45.4747408, 8.8158694 45.4735646, 8.8119489 45.4727805, 8.8083135 45.4722815, 8.8029317 45.4715687, 8.7961599 45.4709272, 8.7850261 45.4697211, 8.7745552 45.4686465, 8.765178 45.467892, 8.7580022 45.4676184)"
5639574,,Autostrada Bolog,motorway,1,0,"LINESTRING (11.7565512 45.1050138, 11.75727 45.1058882, 11.7631998 45.1124474)"
11974763,,A4,motorway,1,0,"LINESTRING (7.927146 45.2252222, 7.9225597 45.2233229, 7.9190019 45.2218873, 7.9169491 45.2210429, 7.910124 45.2182508, 7.8966199 45.2127024, 7.886643 45.208377, 7.8770809 45.204205, 7.8718386 45.2019145, 7.8565624 45.1951064, 7.852803 45.1934854, 7.8481853 45.1913563, 7.8459966 45.1902977, 7.8325435 45.1837523, 7.8234785 45.179192, 7.8081108 45.1716657, 7.7994167 45.1673465, 7.7830665 45.1592084, 7.7718327 45.1536471, 7.763639 45.1494947, 7.7556493 45.1455462, 7.7489201 45.1422279, 7.7435813 45.1396512, 7.740226 45.1379272, 7.7371673 45.1365554, 7.7341086 45.134887, 7.7319333 45.1336557, 7.7307745 45.133293, 7.729966 45.1333649, 7.7289703 45.1339099, 7.7282529 45.1343802, 7.7276868 45.1347858)"
13055021,,A4,motorway,1,0,"LINESTRING (10.2425387 45.5038042, 10.244407 45.503395, 10.2472963 45.5027066, 10.2507439 45.5018894, 10.2553603 45.5005515, 10.2603807 45.4991507, 10.2693996 45.4965975, 10.277492 45.4942262, 10.2880818 45.4907545, 10.2908771 45.4898631, 10.2981996 45.4879778, 10.3044693 45.4864433, 10.3139612 45.4840862, 10.3165679 45.4834453, 10.3256674 45.4814255, 10.3292356 45.4806169, 10.3550256 45.474823, 10.3638746 45.4728591, 10.3767112 45.4699211, 10.3846157 45.4681781, 10.3985698 45.4658498, 10.4007077 45.4655718, 10.4051494 45.465204, 10.4236168 45.4636883, 10.4286393 45.4632506, 10.4308205 45.4630343, 10.4323593 45.4627945, 10.4385012 45.4615328, 10.4440097 45.460374, 10.4509522 45.4589169, 10.4539428 45.4582794, 10.4559349 45.4577815, 10.4643079 45.4557072, 10.4671608 45.4549822, 10.4702329 45.454319, 10.4739977 45.4538613, 10.4764402 45.4536658, 10.4803818 45.4535207, 10.483883 45.45331, 10.4925325 45.452311, 10.5013261 45.4513418, 10.5167317 45.449919, 10.5184261 45.4497598, 10.5213241 45.4494854, 10.5234815 45.4492511, 10.5262515 45.4488229, 10.5284408 45.448368, 10.5309599 45.4477505, 10.533062 45.4471278, 10.5364277 45.4461241, 10.5392934 45.4454433, 10.5437931 45.4445994, 10.548518 45.4437239, 10.555821 45.4423899, 10.5621004 45.4412039, 10.5699978 45.4397275, 10.5775539 45.4383145, 10.584726 45.4370184, 10.5901349 45.4359705, 10.5956832 45.4349678, 10.5976346 45.4346235, 10.600251 45.4342875, 10.6040521 45.434049, 10.6070092 45.4339292, 10.6122026 45.4336365, 10.6138075 45.4335909, 10.6233077 45.4331229, 10.6296656 45.4328068, 10.634807 45.4325615, 10.6404099 45.432246, 10.6477407 45.4317804, 10.6554505 45.4312692, 10.6635813 45.4307734, 10.673388 45.430159)"
13768775,,A4,motorway,1,0,"LINESTRING (12.3597989 45.5829173, 12.3655111 45.5868372, 12.3800054 45.596841, 12.3829428 45.598755, 12.3861138 45.6006236, 12.39714 45.6066809, 12.4034462 45.6101942, 12.4072869 45.6122129, 12.4116406 45.6147337, 12.415862 45.6168855, 12.4302167 45.6234735)"
15215442,,A4,motorway,1,0,"LINESTRING (12.4302167 45.6234735, 12.443606 45.6296142, 12.4481577 45.6317228, 12.4490381 45.6321832, 12.4532911 45.6345162, 12.4777616 45.6481122, 12.4800372 45.6492121, 12.5258616 45.6686716, 12.5266203 45.6689937, 12.5314889 45.6713338, 12.5362631 45.6736284, 12.5855035 45.6970707, 12.5888765 45.6984932, 12.6074216 45.7051921, 12.6087169 45.7056886, 12.611817 45.706945, 12.614283 45.7080338, 12.6160908 45.7089316, 12.6183209 45.7100843, 12.6194328 45.710679, 12.6328837 45.7184731, 12.6369237 45.7207926, 12.6397965 45.7224211, 12.6422789 45.7237179, 12.6452287 45.7250819, 12.6484488 45.7264439, 12.6523978 45.7279114, 12.6883612 45.7394043, 12.7184814 45.748992, 12.7231031 45.7504908, 12.7270118 45.7521093, 12.7296361 45.7532997, 12.7328537 45.754963, 12.7353589 45.7564128, 12.7383983 45.7583747, 12.7469877 45.763968, 12.7494265 45.7654051, 12.7704305 45.7769517)"
17062931,,Autostrada Bolog,motorway,1,0,"LINESTRING (11.3982556 44.5887218, 11.3631677 44.5350819, 11.3611673 44.5320539, 11.3606026 44.5311903, 11.3602146 44.5305487, 11.3591331 44.5289089)"
17336989,,A4,motorway,1,0,"LINESTRING (11.4424147 45.4906174, 11.4489775 45.4963033, 11.4541064 45.500867, 11.4558287 45.5020255, 11.4577577 45.5030782, 11.4617831 45.5046772, 11.4679185 45.5061402, 11.471648 45.5073047, 11.4979804 45.5166885, 11.5002595 45.5173961, 11.5022039 45.5177551, 11.5040209 45.5178721, 11.5055699 45.5178846, 11.5098877 45.5179562, 11.5197825 45.5179626, 11.5249164 45.5179391)"
19091334,,A4,motorway,1,0,"LINESTRING (12.3596103 45.5829621, 12.3593272 45.5827458)"
